Dimension,Est,Conf95low,Conf95high,Pvalue,Mark,Sig
VAE24,1.909792222,1.272100414,2.859625605,0.001435985,Enhancer,TRUE
VAE35,2.91301963,1.889947375,4.52541567,4.32E-07,Enhancer,TRUE
VAE43,1.10790475,0.758493925,1.599322234,0.579613058,Enhancer,FALSE
VAE91,2.30042021,1.682732879,3.147634447,8.65E-08,Enhancer,TRUE
VAE93,0.580552225,0.288513712,1.088850389,0.097892941,Enhancer,FALSE
VAE22,2.507195461,1.932628191,3.257052018,1.34E-12,Enhancer,TRUE
VAE63,0.115421836,0.04550715,0.244695416,2.06E-14,Enhancer,TRUE
VAE24,2.475446197,1.629018345,3.818915051,6.45E-06,OpenSea,TRUE
VAE35,2.847003092,1.806227389,4.585600555,1.38E-06,OpenSea,TRUE
VAE43,1.793321191,1.257896498,2.57016028,0.000891286,OpenSea,TRUE
VAE91,2.170578002,1.576360224,3.009178212,7.92E-07,OpenSea,TRUE
VAE93,1.764140108,1.031839342,3.052564817,0.028209004,OpenSea,TRUE
VAE22,2.006769446,1.540673363,2.624065892,8.28E-08,OpenSea,TRUE
VAE63,0.933743714,0.652706613,1.328333014,0.730428843,OpenSea,FALSE
VAE24,0.033999137,0.000856934,0.193714801,2.68E-10,Island,TRUE
VAE35,0.244315806,0.087232495,0.553976893,7.76E-05,Island,TRUE
VAE43,0.079588777,0.016196748,0.237758749,2.76E-11,Island,TRUE
VAE91,0.04168941,0.005023085,0.152978816,8.25E-16,Island,TRUE
VAE93,0.382015432,0.134362605,0.886045301,0.019752806,Island,TRUE
VAE22,0.401582467,0.254218297,0.609089628,1.92E-06,Island,TRUE
VAE63,1.393594887,0.935602956,2.039828496,0.080879429,Island,FALSE
VAE24,0.483988935,0.203086974,0.992809983,0.050704943,N_Shore,FALSE
VAE35,0.263993459,0.070390049,0.700396886,0.002811491,N_Shore,TRUE
VAE43,1.010055238,0.594627307,1.633796083,0.903652969,N_Shore,FALSE
VAE91,0.401800125,0.196556287,0.738847786,0.001504426,N_Shore,TRUE
VAE93,0.752867423,0.288946946,1.660100871,0.588816133,N_Shore,FALSE
VAE22,0.880830407,0.587135745,1.28231454,0.585857563,N_Shore,FALSE
VAE63,0.767977904,0.425281781,1.298939223,0.397022728,N_Shore,FALSE
VAE24,0.591240584,0.231536369,1.265673055,0.20756705,S_Shore,FALSE
VAE35,0.999130049,0.461759081,1.932884983,1,S_Shore,FALSE
VAE43,1.509195967,0.89927012,2.419516505,0.095104886,S_Shore,FALSE
VAE91,0.735265567,0.392674498,1.271687602,0.323412876,S_Shore,FALSE
VAE93,0.731514184,0.228606501,1.811349975,0.680014348,S_Shore,FALSE
VAE22,0.775019871,0.470130904,1.214765506,0.302151206,S_Shore,FALSE
VAE63,0.715253392,0.34803137,1.324572218,0.336927019,S_Shore,FALSE
VAE24,0.594173467,0.120504963,1.78768124,0.491851986,N_Shelf,FALSE
VAE35,1.395605675,0.498120687,3.166138856,0.454615588,N_Shelf,FALSE
VAE43,0.610804492,0.163892399,1.602582273,0.420123927,N_Shelf,FALSE
VAE91,2.667234869,1.582236704,4.272345962,0.000193767,N_Shelf,TRUE
VAE93,1.403766327,0.369715734,3.797645477,0.537270882,N_Shelf,FALSE
VAE22,0.948465282,0.466630954,1.730554356,1,N_Shelf,FALSE
VAE63,1.575087846,0.73699633,2.995463423,0.158297965,N_Shelf,FALSE
VAE24,4.480277197,2.494509474,7.600785655,1.56E-06,S_Shelf,TRUE
VAE35,0.772892718,0.156335136,2.33454326,1,S_Shelf,FALSE
VAE43,1.637774236,0.731430588,3.212424741,0.189048323,S_Shelf,FALSE
VAE91,2.54752741,1.444970192,4.219709451,0.000848479,S_Shelf,TRUE
VAE93,1.609037872,0.423747369,4.353244293,0.324863982,S_Shelf,FALSE
VAE22,0.680100674,0.270308259,1.424675296,0.419631747,S_Shelf,FALSE
VAE63,0.689597553,0.185095435,1.808855986,0.666576966,S_Shelf,FALSE
VAE24,0.379516446,0.148632582,0.812358683,0.007076098,DHS,TRUE
VAE35,1.192013525,0.659701611,2.038519633,0.478469958,DHS,FALSE
VAE43,0.657378665,0.356721234,1.128559744,0.156950473,DHS,FALSE
VAE91,0.864494174,0.536491569,1.337856054,0.600094631,DHS,FALSE
VAE93,0.369053705,0.097205484,0.997976883,0.052098544,DHS,FALSE
VAE22,2.439316222,1.835971998,3.216898355,1.23E-09,DHS,TRUE
VAE63,0.038660669,0.000976175,0.219130211,2.55E-09,DHS,TRUE
VAE24,0.413217019,0.233848235,0.692635201,0.000253638,Br_myo_H3K4me1,TRUE
VAE35,3.884665217,2.481224606,6.195217171,2.38E-10,Br_myo_H3K4me1,TRUE
VAE43,0.745364894,0.496171429,1.098585533,0.144443458,Br_myo_H3K4me1,FALSE
VAE91,1.049371454,0.751672118,1.452201628,0.80748437,Br_myo_H3K4me1,FALSE
VAE93,0.483491415,0.234037368,0.922512281,0.020899971,Br_myo_H3K4me1,TRUE
VAE22,2.091390583,1.612501394,2.713742157,1.20E-08,Br_myo_H3K4me1,TRUE
VAE63,0.014508704,0.000369915,0.082265386,5.69E-23,Br_myo_H3K4me1,TRUE
VAE24,0.131141657,0.041662104,0.316540971,3.64E-09,Br_myo_H3K4me3,TRUE
VAE35,1.827155331,1.173621739,2.819452681,0.005095656,Br_myo_H3K4me3,TRUE
VAE43,0.39950287,0.228744703,0.659556079,0.000101022,Br_myo_H3K4me3,TRUE
VAE91,0.162286447,0.076350885,0.306343213,4.72E-13,Br_myo_H3K4me3,TRUE
VAE93,0.134307056,0.026914817,0.412514906,9.68E-06,Br_myo_H3K4me3,TRUE
VAE22,2.371697294,1.827146114,3.076142697,5.33E-11,Br_myo_H3K4me3,TRUE
VAE63,0.01908477,0.000484664,0.108188512,2.98E-18,Br_myo_H3K4me3,TRUE
VAE24,0.328084913,0.128477637,0.702254913,0.001313547,Br_myo_H3K9ac,TRUE
VAE35,1.344678234,0.784452857,2.214822162,0.22363896,Br_myo_H3K9ac,FALSE
VAE43,0.982984809,0.604271358,1.539233589,1,Br_myo_H3K9ac,FALSE
VAE91,0.606181325,0.3598364,0.970275977,0.03540813,Br_myo_H3K9ac,TRUE
VAE93,0.589343327,0.226162134,1.299396097,0.242004692,Br_myo_H3K9ac,FALSE
VAE22,1.839522077,1.372487012,2.442978339,3.77E-05,Br_myo_H3K9ac,TRUE
VAE63,0.101784147,0.020705127,0.30398361,1.09E-08,Br_myo_H3K9ac,TRUE
VAE24,0,0,0.615266429,0.004475316,Br_myo_H3K9me3,TRUE
VAE35,0,0,0.69713446,0.010107281,Br_myo_H3K9me3,TRUE
VAE43,0.387144838,0.078801144,1.15696989,0.127069186,Br_myo_H3K9me3,FALSE
VAE91,0.100767465,0.002540369,0.569494449,0.001180278,Br_myo_H3K9me3,TRUE
VAE93,0.283906533,0.007073321,1.644078603,0.262379452,Br_myo_H3K9me3,FALSE
VAE22,0.357865088,0.115096635,0.847425072,0.015700056,Br_myo_H3K9me3,TRUE
VAE63,5.844873218,3.858661283,8.667222505,2.10E-14,Br_myo_H3K9me3,TRUE
VAE24,0.18497295,0.066249764,0.417336665,5.54E-07,Br_myo_H3K27me3,TRUE
VAE35,0,0,0.123618803,5.06E-12,Br_myo_H3K27me3,TRUE
VAE43,0.068665128,0.013980807,0.205097604,3.74E-13,Br_myo_H3K27me3,TRUE
VAE91,0.091553358,0.029323742,0.218041833,7.79E-15,Br_myo_H3K27me3,TRUE
VAE93,1.264700233,0.686422148,2.239924946,0.378114066,Br_myo_H3K27me3,FALSE
VAE22,0.063471984,0.020416941,0.150230431,4.22E-23,Br_myo_H3K27me3,TRUE
VAE63,1.382047779,0.939905943,2.00346987,0.092026555,Br_myo_H3K27me3,FALSE
VAE24,0.798600541,0.253626226,1.928236379,0.834947112,Br_myo_H3K36me3,FALSE
VAE35,2.371935293,1.175825728,4.379135928,0.011945406,Br_myo_H3K36me3,TRUE
VAE43,6.896375833,4.653767776,10.06570696,1.68E-18,Br_myo_H3K36me3,TRUE
VAE91,2.854960388,1.80244517,4.360745897,9.87E-06,Br_myo_H3K36me3,TRUE
VAE93,2.386885007,0.979541275,5.055147769,0.027665675,Br_myo_H3K36me3,TRUE
VAE22,1.264984974,0.735694995,2.04732019,0.339807899,Br_myo_H3K36me3,FALSE
VAE63,0,0,0.431721373,0.000406317,Br_myo_H3K36me3,TRUE
VAE24,0.235129388,0.098673543,0.482271802,2.98E-06,HMEC_H3K4me1,TRUE
VAE35,2.701508477,1.754128142,4.156238459,3.83E-06,HMEC_H3K4me1,TRUE
VAE43,0.519749529,0.309787578,0.833069464,0.004304253,HMEC_H3K4me1,TRUE
VAE91,0.355018512,0.207908283,0.574070939,1.87E-06,HMEC_H3K4me1,TRUE
VAE93,0.145945362,0.029271062,0.448256245,2.80E-05,HMEC_H3K4me1,TRUE
VAE22,2.752755392,2.121766505,3.570565957,1.27E-14,HMEC_H3K4me1,TRUE
VAE63,0,0,0.077022326,2.02E-18,HMEC_H3K4me1,TRUE
VAE24,0.577228908,0.268017447,1.109516392,0.104121222,HMEC_H2A.Z,FALSE
VAE35,1.319810281,0.741606615,2.232874816,0.312230388,HMEC_H2A.Z,FALSE
VAE43,0.999509606,0.595630618,1.602196004,1,HMEC_H2A.Z,FALSE
VAE91,0.723457601,0.429428268,1.158040353,0.203127729,HMEC_H2A.Z,FALSE
VAE93,0.090432768,0.002256217,0.523536788,0.000627051,HMEC_H2A.Z,TRUE
VAE22,10.84968285,8.254150631,14.36337022,2.34E-71,HMEC_H2A.Z,TRUE
VAE63,0.205528523,0.065635567,0.491994402,1.53E-05,HMEC_H2A.Z,TRUE
VAE24,0.303827163,0.146576471,0.569297491,2.49E-05,HMEC_H3K4me2,TRUE
VAE35,2.683024208,1.744005178,4.132251878,3.60E-06,HMEC_H3K4me2,TRUE
VAE43,0.969863961,0.645612145,1.429554516,0.923828277,HMEC_H3K4me2,FALSE
VAE91,0.665978771,0.445362916,0.97231992,0.032348548,HMEC_H3K4me2,TRUE
VAE93,0.13287295,0.026626896,0.408118299,9.75E-06,HMEC_H3K4me2,TRUE
VAE22,3.265185869,2.514805188,4.247808155,9.25E-20,HMEC_H3K4me2,TRUE
VAE63,0,0,0.070105462,3.84E-20,HMEC_H3K4me2,TRUE
VAE24,0.167717268,0.065711676,0.358953499,9.43E-09,HMEC_H3K4me3,TRUE
VAE35,2.130491066,1.382069717,3.277025012,0.000371088,HMEC_H3K4me3,TRUE
VAE43,0.404200902,0.238006337,0.653735105,6.64E-05,HMEC_H3K4me3,TRUE
VAE91,0.345497662,0.210070685,0.543011642,2.24E-07,HMEC_H3K4me3,TRUE
VAE93,0.078784882,0.009317456,0.297518284,1.70E-07,HMEC_H3K4me3,TRUE
VAE22,4.320082202,3.296758227,5.693849287,6.06E-29,HMEC_H3K4me3,TRUE
VAE63,0,0,0.063406499,1.07E-21,HMEC_H3K4me3,TRUE
VAE24,0.090996927,0.010870213,0.337301692,8.97E-07,HMEC_H3K9ac,TRUE
VAE35,0.63023697,0.302586372,1.18873249,0.171855427,HMEC_H3K9ac,FALSE
VAE43,0.331485986,0.148115864,0.649701815,0.000273577,HMEC_H3K9ac,TRUE
VAE91,0.111827492,0.030110063,0.291803991,5.29E-10,HMEC_H3K9ac,TRUE
VAE93,0.07734741,0.001930411,0.44777963,0.000153716,HMEC_H3K9ac,TRUE
VAE22,2.407385423,1.823102931,3.159270737,1.12E-09,HMEC_H3K9ac,TRUE
VAE63,0,0,0.126667784,3.77E-12,HMEC_H3K9ac,TRUE
VAE24,0.53329963,0.208839789,1.141636995,0.127866443,HMEC_H3K9me3,FALSE
VAE35,1.675041446,0.926929618,2.864887755,0.073781103,HMEC_H3K9me3,FALSE
VAE43,0.993608814,0.54993031,1.681855538,1,HMEC_H3K9me3,FALSE
VAE91,0.511258666,0.250061333,0.940173455,0.024305963,HMEC_H3K9me3,TRUE
VAE93,0.250509283,0.029644394,0.946126604,0.044335816,HMEC_H3K9me3,TRUE
VAE22,4.826116007,3.689241842,6.288175085,8.65E-28,HMEC_H3K9me3,TRUE
VAE63,0,0,0.201748826,4.24E-08,HMEC_H3K9me3,TRUE
VAE24,0.475452145,0.096408106,1.430360359,0.291731063,HMEC_H3K27ac,FALSE
VAE35,0.175900454,0.004408262,1.005431056,0.044702139,HMEC_H3K27ac,TRUE
VAE43,0.119444411,0.003005341,0.677297414,0.005117698,HMEC_H3K27ac,TRUE
VAE91,0.190558793,0.022888513,0.699471732,0.004749358,HMEC_H3K27ac,TRUE
VAE93,0.827935176,0.165857336,2.543960116,1,HMEC_H3K27ac,FALSE
VAE22,0.200086712,0.040964753,0.592098978,0.000530681,HMEC_H3K27ac,TRUE
VAE63,7.571461055,5.16076217,10.96087841,5.36E-21,HMEC_H3K27ac,TRUE
VAE24,0.273678308,0.073155189,0.723021914,0.004526341,HMEC_H3K27me3,TRUE
VAE35,3.149414778,1.954740054,4.964620221,2.20E-06,HMEC_H3K27me3,TRUE
VAE43,1.260347331,0.751024897,2.020387981,0.303687123,HMEC_H3K27me3,FALSE
VAE91,0.710849997,0.396248005,1.192232561,0.248306902,HMEC_H3K27me3,FALSE
VAE93,0.231930932,0.02744209,0.875938795,0.020381869,HMEC_H3K27me3,TRUE
VAE22,6.897861059,5.316846706,8.95073495,6.31E-45,HMEC_H3K27me3,TRUE
VAE63,0,0,0.18675228,1.74E-08,HMEC_H3K27me3,TRUE
VAE24,0.28066008,0.10051776,0.633255148,0.000471421,HMEC_H3K36me3,TRUE
VAE35,0.101869862,0.012126987,0.378893208,4.27E-06,HMEC_H3K36me3,TRUE
VAE43,0.034202904,0.00086408,0.193920248,1.25E-10,HMEC_H3K36me3,TRUE
VAE91,0,0,0.100585345,5.06E-15,HMEC_H3K36me3,TRUE
VAE93,0.691943743,0.284061464,1.465131466,0.404673355,HMEC_H3K36me3,FALSE
VAE22,0.156055713,0.066586767,0.312668935,5.69E-12,HMEC_H3K36me3,TRUE
VAE63,0.17364144,0.055460177,0.415631902,8.94E-07,HMEC_H3K36me3,TRUE
VAE24,1.012929339,0.120942418,3.759037772,0.725891826,HMEC_H3K79me2,FALSE
VAE35,1.741307925,0.352110568,5.263696934,0.25487145,HMEC_H3K79me2,FALSE
VAE43,5.504439904,2.844200109,9.791501092,2.18E-06,HMEC_H3K79me2,TRUE
VAE91,3.573640722,1.745604094,6.584285513,0.00046053,HMEC_H3K79me2,TRUE
VAE93,0,0,3.223531152,0.633211808,HMEC_H3K79me2,FALSE
VAE22,0.864591751,0.233420666,2.24642398,1,HMEC_H3K79me2,FALSE
VAE63,0,0,1.41130772,0.119544266,HMEC_H3K79me2,FALSE
VAE24,0.877385329,0.368161729,1.800087997,0.862086773,HMEC_H3K20me1,FALSE
VAE35,1.429808287,0.686369274,2.697496155,0.263447787,HMEC_H3K20me1,FALSE
VAE43,2.392931033,1.48364702,3.723519006,0.000304354,HMEC_H3K20me1,TRUE
VAE91,2.441408119,1.606482355,3.610360997,2.89E-05,HMEC_H3K20me1,TRUE
VAE93,0.35690769,0.04223273,1.348037038,0.171147606,HMEC_H3K20me1,FALSE
VAE22,2.327857861,1.638514046,3.243349073,3.24E-06,HMEC_H3K20me1,TRUE
VAE63,0,0,0.287424413,9.55E-06,HMEC_H3K20me1,TRUE
VAE24,0,0,187.2805811,1,HMEC_SuperEnhancer,FALSE
VAE35,0,0,211.8432667,1,HMEC_SuperEnhancer,FALSE
VAE43,0,0,144.3915486,1,HMEC_SuperEnhancer,FALSE
VAE91,0,0,113.7043763,1,HMEC_SuperEnhancer,FALSE
VAE93,0,0,320.172117,1,HMEC_SuperEnhancer,FALSE
VAE22,0,0,79.39365922,1,HMEC_SuperEnhancer,FALSE
VAE63,0,0,142.2048539,1,HMEC_SuperEnhancer,FALSE
VAE24,0,0,148.8727106,1,MCF7_SuperEnhancer,FALSE
VAE35,0,0,168.5793043,1,MCF7_SuperEnhancer,FALSE
VAE43,0,0,113.979699,1,MCF7_SuperEnhancer,FALSE
VAE91,0,0,90.54966739,1,MCF7_SuperEnhancer,FALSE
VAE93,0,0,255.1998459,1,MCF7_SuperEnhancer,FALSE
VAE22,31.90131944,3.649480017,128.8793771,0.002121977,MCF7_SuperEnhancer,TRUE
VAE63,0,0,112.2471869,1,MCF7_SuperEnhancer,FALSE
