CpG	1	2
7796806090_R04C01	0.8920526504516602	3.1286168098449707
6285633051_R04C01	2.3488454818725586	1.7518377304077148
9993943017_R04C02	3.2648162841796875	0.0
7796806090_R03C01	0.04924130439758301	2.999863624572754
3999997079_R01C02	3.1414194107055664	0.0
7796806055_R02C01	0.6253008842468262	3.621335506439209
7796806109_R05C01	3.4202375411987305	1.4638481140136719
7796806090_R05C01	2.5650715827941895	0.0
9283265058_R05C02	0.0	0.0
9422491072_R06C02	0.0	2.637165069580078
6005486021_R06C01	0.0	3.946384906768799
9422491072_R06C01	4.814656734466553	0.0
9283265077_R01C02	0.0	3.679560661315918
6057833101_R04C01	2.775386333465576	1.3265666961669922
9305216146_R06C01	0.0	3.7972412109375
9305216132_R02C02	2.770169734954834	0.8884618282318115
9993943017_R01C01	1.3859167098999023	0.0
9305216132_R04C02	0.6900725364685059	0.0
9422492113_R03C01	0.0	0.24991869926452637
8784241071_R01C01	0.0	3.176182270050049
9422491072_R02C02	0.0	3.469723701477051
6004791020_R01C01	4.040558338165283	0.0
9283265014_R01C01	2.354370594024658	0.0
9630789227_R01C02	0.0	0.0
9993943017_R04C01	0.0	2.95538330078125
8784241071_R02C01	1.2140073776245117	2.4731554985046387
9426020160_R04C01	2.46221923828125	2.1098318099975586
8784241071_R02C02	1.6277213096618652	2.398375988006592
8784241036_R04C02	2.224362373352051	1.8571290969848633
9283265014_R04C02	1.9115428924560547	0.0
9993943013_R02C02	2.976161003112793	0.0
9630789239_R02C01	1.3464879989624023	0.0
9993943013_R03C02	4.284013748168945	0.0
8784241046_R05C01	4.17588472366333	0.0
8784241071_R03C01	2.3897266387939453	0.9603912830352783
9283265077_R05C01	3.8289542198181152	0.0
9283265058_R06C02	2.7874932289123535	0.0
9305216146_R05C02	0.0	1.906545639038086
9283265077_R02C01	0.0	3.5297656059265137
9305216132_R03C02	0.488217830657959	3.6022510528564453
6042324072_R02C01	0.0	4.068223476409912
9283265077_R04C02	0.0	1.6620984077453613
9305216147_R02C01	0.10146760940551758	2.2126646041870117
9422491072_R01C02	0.6399707794189453	0.0
7796806088_R01C02	0.24258899688720703	0.0
9283265077_R06C01	3.662385940551758	1.2827181816101074
7796806088_R05C02	1.6962389945983887	1.5740900039672852
9422491072_R03C01	0.0	2.5541396141052246
7796806088_R06C02	0.0	3.0950398445129395
7796806088_R06C01	0.0	3.2137346267700195
9283265014_R03C01	0.37137389183044434	1.8592748641967773
9422491074_R02C01	0.0	2.5355677604675293
9426020160_R05C01	0.14630627632141113	0.0
8784241046_R06C01	0.0	2.5036253929138184
8784241036_R03C02	0.0	2.203719139099121
9305216146_R04C01	0.0	3.4287495613098145
8784241046_R02C01	0.000400543212890625	2.6829800605773926
8784241046_R06C02	0.0	0.0
8784241059_R05C02	2.7086658477783203	0.0
9630789239_R01C01	0.0	2.5088605880737305
9305216132_R05C01	1.884666919708252	1.3940014839172363
9422492089_R01C02	2.4871139526367188	0.0
9993943013_R05C02	0.0	2.970628261566162
9993943017_R02C02	1.3603806495666504	0.0
9422491074_R05C01	3.413193702697754	0.0
9283265077_R03C02	0.0	2.066549301147461
9422491072_R02C01	0.0	3.194033622741699
9993943017_R02C01	1.261545181274414	0.0
9283265014_R05C02	0.0	2.335461139678955
7796806055_R05C01	3.5767698287963867	0.0
9993943005_R01C01	2.662957191467285	0.2325754165649414
6042324070_R03C01	0.4810147285461426	1.7187771797180176
7796806103_R03C02	1.7651972770690918	0.0
7796806109_R06C01	0.24100542068481445	1.4280357360839844
9630789227_R04C02	4.071492671966553	0.6697132587432861
3999997079_R05C01	1.4313364028930664	0.302260160446167
9283265077_R02C02	2.848133087158203	0.0
9283265077_R01C01	0.0	1.4882817268371582
8784241059_R01C02	2.6852474212646484	0.0
8784241059_R06C02	2.5642151832580566	0.0
8784241036_R02C02	3.6421823501586914	0.0
9422491074_R04C01	0.6741704940795898	2.1617136001586914
9283265014_R02C02	0.0	0.0
7796806109_R04C01	0.0	3.895374298095703
9422492113_R06C01	0.9201149940490723	2.4804611206054688
9305216146_R01C02	1.4020137786865234	0.0
8784241046_R03C01	4.158731937408447	0.0
7796806109_R02C01	2.339597702026367	0.0
9993943013_R04C02	0.5561327934265137	0.0
9422492089_R03C02	4.261521339416504	0.0
9305216132_R06C01	3.593501091003418	0.0
8784241036_R05C02	0.0	2.2729268074035645
7796806055_R04C01	4.135664463043213	0.0
8784241046_R01C02	0.23178386688232422	3.2406930923461914
3999997079_R02C01	1.9527301788330078	2.9742655754089355
7796806032_R03C02	0.0	1.8695530891418457
9283265014_R03C02	1.8308792114257812	0.0
7796806088_R04C02	2.153604507446289	2.5274524688720703
9422491072_R03C02	2.8310728073120117	0.0
7796806055_R01C01	0.0	2.627678394317627
9422491074_R01C01	0.0	1.8659133911132812
9426020160_R01C02	0.0	0.7259500026702881
7796806090_R02C01	0.0	3.2275795936584473
9305216132_R06C02	0.0	3.067875862121582
9993943013_R01C02	0.0	0.0
9993943017_R06C02	0.0	3.091247081756592
9993943017_R03C02	1.3725900650024414	1.2783184051513672
7796806090_R06C01	0.0	3.1284942626953125
8784241036_R05C01	0.4967842102050781	1.2251520156860352
9993943005_R02C02	0.26548123359680176	0.0
9993943013_R01C01	0.0	3.1952357292175293
3999997079_R03C01	0.3787970542907715	1.1089377403259277
9305216146_R02C02	0.060350656509399414	3.5349345207214355
9283265077_R06C02	3.0149917602539062	0.0
9426020160_R04C02	1.073918342590332	0.0
9993943017_R03C01	0.0	2.4053940773010254
8784241036_R06C01	0.8814182281494141	1.9426217079162598
8784241036_R03C01	2.560823440551758	1.1540780067443848
9283265014_R04C01	2.8014330863952637	0.3112046718597412
9422491072_R04C02	1.7896265983581543	1.7500133514404297
7796806032_R05C02	2.5212836265563965	1.6717519760131836
7796806088_R03C02	0.0	1.7475380897521973
7796806090_R01C02	2.7109241485595703	0.0
9426020160_R05C02	3.3251399993896484	0.0
7796806103_R05C02	0.9463949203491211	2.421104907989502
9426020160_R02C01	2.197608470916748	1.8999290466308594
9305216146_R02C01	2.9225807189941406	1.2642626762390137
8784241071_R03C02	0.7618460655212402	0.6823287010192871
7796806103_R01C02	2.9871859550476074	1.1078758239746094
8784241046_R04C01	2.2867374420166016	1.1935362815856934
9305216146_R04C02	2.613704204559326	0.0
9283265058_R04C02	1.4249181747436523	0.0
9305216146_R06C02	3.131946086883545	0.0
9630789227_R06C02	0.28786802291870117	1.7569169998168945
7796806103_R05C01	4.3932976722717285	0.0
6285633051_R03C01	3.442650318145752	0.0
7796806032_R04C02	3.0633597373962402	1.3910026550292969
9283265077_R04C01	3.7672529220581055	0.0
7796806103_R06C01	1.6340093612670898	0.0
6285633051_R05C01	2.6519598960876465	0.0
9426020160_R06C01	0.38835954666137695	2.0207128524780273
3999997079_R06C01	3.3895721435546875	0.0
6042324005_R02C02	0.0	3.1141395568847656
9422492113_R05C01	1.9780821800231934	0.0
9630789227_R03C02	0.5295495986938477	0.0
9993943017_R01C02	1.4905409812927246	1.9951791763305664
6005486014_R02C02	0.13437819480895996	0.0
6026818132_R05C02	0.0	1.9751381874084473
7796806103_R01C01	0.0	2.8966307640075684
6057833134_R04C01	1.4032869338989258	0.0
7796806032_R06C02	0.0	2.714723587036133
9283265014_R05C01	2.779207229614258	0.0
9283265014_R06C01	2.056509494781494	0.0
3999997079_R04C01	0.0	0.0
6285633051_R04C02	3.218778610229492	1.6222739219665527
7796806032_R02C02	2.8109917640686035	1.3850641250610352
8784241071_R04C02	3.1398086547851562	2.294992446899414
6285633051_R06C02	2.7111148834228516	1.1435492038726807
9630789227_R05C01	2.0833678245544434	1.8083305358886719
9630789227_R06C01	1.8845434188842773	2.4472427368164062
9993943013_R02C01	3.4150753021240234	0.0
8784241059_R02C02	2.966488838195801	0.0
7796806109_R01C01	1.6487112045288086	1.2277402877807617
9993943005_R04C02	1.661555290222168	0.0
6005486013_R01C01	2.1124825477600098	0.0
9426020160_R01C01	0.8791942596435547	1.9858083724975586
8784241036_R06C02	2.4712867736816406	0.0
7796806103_R02C01	3.5543179512023926	0.0
9993943017_R06C01	2.0308313369750977	1.6449675559997559
8784241046_R01C01	1.6288871765136719	0.0
8784241046_R03C02	0.0	0.0
8784241036_R04C01	1.9230051040649414	0.0
6285633051_R01C01	0.10933780670166016	0.0
7796806103_R06C02	2.181138038635254	1.3372712135314941
9630789227_R05C02	0.10351896286010742	3.0348339080810547
9426020160_R03C02	1.6922497749328613	0.0
9305216146_R05C01	0.0	3.0319528579711914
9630789227_R02C02	0.0	3.2034993171691895
9305216132_R05C02	1.030588150024414	0.0
3999997079_R03C02	0.0	2.866750717163086
6285633051_R02C02	0.0	2.463430404663086
9422492089_R06C02	1.807018756866455	0.0
9305216146_R01C01	3.1116294860839844	0.8045268058776855
9426020160_R03C01	0.0	1.635340690612793
6057833057_R03C02	1.2718892097473145	3.1153364181518555
6285633051_R06C01	0.0	1.3378205299377441
9993943013_R06C01	0.911552906036377	0.0
9283265014_R02C01	2.6738247871398926	0.0
8784241046_R05C02	2.3397984504699707	1.9315547943115234
9283265077_R05C02	3.711604595184326	0.7907142639160156
9422492113_R04C01	2.432140827178955	1.0864980220794678
8784241046_R02C02	1.756209373474121	1.4946351051330566
8784241071_R01C02	1.4588890075683594	1.0707545280456543
7796806103_R04C02	2.78302001953125	2.3814806938171387
8784241059_R04C02	2.826723098754883	0.5110082626342773
7796806090_R03C02	2.665513038635254	0.0
9283265014_R01C02	2.381530284881592	0.7511253356933594
8784241036_R01C02	1.0778789520263672	1.9382219314575195
9305216146_R03C02	1.8684191703796387	0.0
9993943005_R02C01	1.3621420860290527	0.0
8784241071_R06C01	1.9103779792785645	0.0
7796806090_R02C02	2.387409210205078	2.264313220977783
6285633051_R01C02	1.25117826461792	0.0
9422491072_R01C01	2.1917672157287598	0.9482908248901367
8784241071_R05C01	2.407700538635254	0.0
3999997079_R01C01	3.306124687194824	0.0
9422492113_R02C01	1.5067553520202637	2.395768642425537
9993943017_R05C01	0.0	0.0
9993943013_R04C01	3.5510239601135254	0.0
6005486017_R05C02	2.164463996887207	2.040750026702881
6042324070_R06C01	4.474471569061279	0.0
6026818102_R05C01	1.8138313293457031	1.2034857273101807
6005486012_R06C01	3.080723285675049	1.5427188873291016
6042324030_R05C01	3.9304375648498535	1.0450422763824463
6057833141_R02C02	4.146214962005615	0.0
6929718043_R01C01	1.0011787414550781	0.0
6057833142_R05C01	0.7473225593566895	2.772686004638672
6042324035_R03C01	4.316937446594238	0.0
6929718043_R03C02	1.0397400856018066	2.965404510498047
6042324071_R04C01	3.323793411254883	0.0
6929718030_R04C01	3.4483895301818848	1.5404858589172363
6026818139_R01C01	3.575674533843994	0.0
6005486012_R03C01	2.3334298133850098	1.6925740242004395
6057833159_R06C01	0.27617931365966797	0.0
6042316141_R04C01	3.3841934204101562	0.0
6005486019_R04C02	1.4364700317382812	0.0
6042324030_R04C02	1.3506269454956055	3.2050952911376953
6929718043_R02C02	2.8705039024353027	0.0
6026818055_R02C02	2.294740676879883	1.4236531257629395
6042324037_R01C01	2.7440152168273926	0.0
6005486019_R02C02	3.9244933128356934	0.0
6042324071_R02C02	2.3829188346862793	1.7904906272888184
6026818135_R03C02	5.34176778793335	0.0
6026818122_R03C02	2.924508571624756	1.2182700634002686
6929718030_R01C01	2.324690818786621	0.0
6042324035_R02C02	3.128535270690918	1.152132511138916
6026818132_R06C01	3.4161458015441895	0.0
6004791006_R02C01	2.2528367042541504	0.833676815032959
6005486014_R03C01	0.8352346420288086	0.0
7786923105_R06C02	2.146991729736328	1.901353359222412
6042324011_R03C01	3.7378368377685547	0.0
6026818122_R01C01	2.7925357818603516	1.2136249542236328
6026818132_R01C02	3.308405876159668	1.1993467807769775
6005486021_R02C01	2.1495041847229004	0.0
6026818139_R04C01	3.0035667419433594	0.8645341396331787
6042316072_R02C02	3.139780044555664	0.0
6042316072_R01C02	3.7195963859558105	0.2174232006072998
6057833155_R03C01	2.8869528770446777	0.0
6057833101_R01C01	1.4578847885131836	0.0
6004791010_R05C01	3.6911978721618652	0.0
6042316141_R02C01	3.2939987182617188	0.0
7796806125_R03C02	2.7966809272766113	0.0
6042324070_R05C01	3.1775827407836914	0.0
6042316072_R01C01	3.401735305786133	0.3996548652648926
6229009066_R03C02	4.612982273101807	0.0
6057833101_R04C02	2.052896022796631	0.0
6229009059_R06C02	3.556941032409668	1.1081185340881348
6026818132_R06C02	3.1000890731811523	0.6557531356811523
6005486019_R01C02	3.982731819152832	0.0
6004791010_R05C02	4.48981237411499	0.0
6005486014_R04C02	3.513519287109375	0.0
6026818128_R05C01	4.075982570648193	0.0
6285633072_R01C02	3.0624871253967285	1.037602424621582
6042316157_R02C02	1.9924392700195312	0.0
6229009060_R01C01	3.1691532135009766	0.9964962005615234
6026818145_R02C01	4.304094314575195	0.0
6005486017_R06C02	3.265855312347412	0.0
6929718030_R02C02	3.852189064025879	0.0
6042324035_R04C01	2.54182767868042	1.420264720916748
6005486021_R05C02	4.2023701667785645	0.0
6042324048_R05C02	3.0615105628967285	1.274345874786377
6005486012_R05C02	4.365425109863281	0.0
6004791010_R01C01	3.151121139526367	0.7877557277679443
6004791004_R06C01	2.609710216522217	1.1594188213348389
6026818129_R06C02	3.7652769088745117	0.0
6026818144_R04C01	3.786181926727295	0.0
6042324048_R03C01	1.258347511291504	0.0
6005486005_R04C01	3.796419620513916	0.0
6042324072_R03C02	3.1393847465515137	1.150787591934204
6005486017_R02C01	0.8793907165527344	0.0
6026818122_R06C02	3.3446593284606934	0.0
6057833141_R03C02	1.6946592330932617	0.0
6005486019_R02C01	0.0	0.11580157279968262
6004791010_R06C01	2.463562488555908	1.53364896774292
6042324030_R04C01	4.191773891448975	0.0
6026818102_R01C01	1.7578911781311035	0.0
6005486014_R05C02	1.1519479751586914	0.0
6026818122_R03C01	3.2539925575256348	0.0
6042324070_R05C02	0.40252113342285156	0.0
6929718036_R03C02	2.7809982299804688	0.0
6929718030_R06C01	4.504034519195557	0.0
6929718030_R03C01	1.804781436920166	1.8889451026916504
6229009060_R06C01	0.8594083786010742	0.0
6229009060_R03C02	1.1218957901000977	0.0
6026818135_R02C01	4.807132244110107	0.0
6026818111_R02C02	0.0	0.0
6057833159_R05C01	0.6061768531799316	2.2035298347473145
6005486017_R01C01	0.0	0.0
6042316130_R01C02	1.9933996200561523	1.4424681663513184
6026818128_R04C02	4.472681522369385	0.0
6005486021_R04C01	4.280844688415527	0.0
6057833057_R04C02	2.994222640991211	0.7022538185119629
6057833101_R06C01	2.4220027923583984	0.0
6005486013_R02C01	3.697317123413086	0.0
6005486013_R04C01	4.098201274871826	0.0
6005486014_R01C01	0.0	3.9725074768066406
6004791020_R05C01	3.93253231048584	1.1816308498382568
6005486021_R01C02	0.10767269134521484	0.0
6042324006_R01C01	3.4889025688171387	0.0
6005486023_R04C01	3.5545501708984375	1.116593599319458
6005486021_R01C01	1.5675806999206543	0.18708539009094238
6057833141_R06C01	3.2720398902893066	1.2356619834899902
6005486023_R04C02	1.4369635581970215	0.0
6026818122_R05C01	2.5777387619018555	1.4238228797912598
6057833159_R01C01	2.198512077331543	0.0
6042316141_R03C02	0.0	0.0
6005486029_R04C01	1.879976749420166	2.0408449172973633
6026818144_R05C01	5.018425464630127	0.0
6005486012_R06C02	1.3703722953796387	0.0
6026818135_R01C01	0.8983397483825684	1.4727082252502441
6929718043_R06C02	2.60538387298584	1.93186616897583
6042324072_R06C01	0.3688340187072754	3.3410868644714355
6005486017_R04C01	3.0380077362060547	0.0
6026818108_R05C01	2.1569623947143555	0.0
6285633072_R04C01	2.787593364715576	0.0
6929718043_R06C01	2.093473434448242	0.0
6057833166_R04C01	0.7251896858215332	0.0
6004791020_R03C01	2.580015182495117	0.48182058334350586
6929718036_R01C02	0.0	3.546938896179199
6057833159_R03C02	1.1789617538452148	2.365914821624756
6929718043_R04C01	2.9518537521362305	0.8376932144165039
6004791006_R05C02	2.114983558654785	1.841841697692871
6229009066_R04C02	1.2567286491394043	0.0
6229009060_R05C02	0.48462915420532227	0.0
6285633072_R05C01	2.9335365295410156	1.3536648750305176
6057833057_R06C02	4.475257396697998	0.0
6057833159_R03C01	2.9714303016662598	0.0
6285633072_R03C02	3.83249568939209	0.0
6042316141_R03C01	3.4836602210998535	0.0
6026818122_R04C01	2.8968429565429688	0.0
6042324048_R06C01	2.305172920227051	0.0
6005486013_R03C01	4.158540725708008	0.0
6005486017_R04C02	2.899381637573242	0.0
6005486019_R05C01	0.14394283294677734	0.0
6057833159_R04C01	1.6690402030944824	0.0
6042316141_R06C01	1.4954943656921387	2.712279796600342
6229009060_R02C02	2.189486026763916	0.0
6026818139_R02C01	1.7732114791870117	1.8464598655700684
6042324048_R02C02	3.9979209899902344	0.0
6026818135_R01C02	2.431826114654541	0.0
6057833166_R05C01	0.0	0.11763286590576172
6005486014_R05C01	3.486250877380371	1.1563332080841064
6005486017_R03C02	3.8675684928894043	0.0
6042324011_R02C01	2.2872633934020996	0.0
6004791004_R04C01	0.9753398895263672	0.0
6026818122_R02C02	1.5133318901062012	0.0
6042324037_R01C02	2.5827040672302246	2.307645797729492
6026818055_R01C02	1.9336633682250977	0.0
6929718043_R01C02	0.0	0.009658575057983398
6229009059_R01C02	3.512828826904297	0.9917926788330078
6229009059_R03C02	3.697368621826172	0.0
6026818108_R03C01	2.8997669219970703	0.0
6005486005_R05C01	3.4468469619750977	0.0
6042324005_R01C01	2.943265438079834	0.0
6005486014_R03C02	4.614888668060303	0.0
6057833155_R03C02	0.12570905685424805	0.0
6005486021_R02C02	0.8290939331054688	0.0
6026818145_R05C02	2.0105342864990234	1.953986644744873
6005486023_R02C02	4.4662652015686035	0.0
6042324035_R04C02	2.901853084564209	0.0
6057833134_R05C02	3.4283080101013184	1.4596519470214844
6005486018_R05C01	1.3349590301513672	0.0
6026818102_R02C02	2.785885810852051	0.0
6005486029_R05C01	2.7588376998901367	0.0
6026818144_R02C01	2.181807518005371	2.5164036750793457
6026818128_R01C02	2.344545364379883	0.0
6005486029_R04C02	2.8391809463500977	0.0
6057833142_R03C01	1.987381935119629	0.8540298938751221
6005486025_R05C02	4.351950168609619	0.0
6057833057_R01C02	2.9007630348205566	0.0
6042324037_R04C02	1.9777841567993164	1.567690372467041
6004791010_R06C02	0.0	0.0
6026818122_R06C01	2.6170477867126465	0.0
6042324005_R04C01	0.4326348304748535	0.0
6005486012_R04C01	3.097447395324707	0.2597503662109375
6026818139_R04C02	1.7224931716918945	0.0
6004791020_R04C01	4.313307285308838	0.0
6026818135_R02C02	3.746837615966797	0.0
6057833101_R03C01	3.5501294136047363	0.0
6026818070_R02C01	3.7286810874938965	0.0
6005486019_R01C01	1.5007433891296387	0.0
6057833159_R06C02	2.5931453704833984	2.254709243774414
